timestamp,actual_kw,forecast_kw,persistence_kw,heat_dome
2023-11-26T00:00:00,4688.5986,4569.7593,5983.981,0
2023-11-26T01:00:00,4341.976,4338.4595,4688.5986,0
2023-11-26T02:00:00,4124.4517,4495.074,4341.976,0
2023-11-26T03:00:00,3981.5027,4406.8965,4124.4517,0
2023-11-26T04:00:00,4029.1145,4395.851,3981.5027,0
2023-11-26T05:00:00,4391.633,4645.7393,4029.1145,0
2023-11-26T06:00:00,5112.9023,5210.4604,4391.633,0
2023-11-26T07:00:00,5752.362,5652.8706,5112.9023,0
2023-11-26T08:00:00,6362.564,6333.1406,5752.362,0
2023-11-26T09:00:00,6830.9277,6806.1074,6362.564,0
2023-11-26T10:00:00,7286.3477,7202.081,6830.9277,0
2023-11-26T11:00:00,7578.927,7612.413,7286.3477,0
2023-11-26T12:00:00,7891.5503,7855.095,7578.927,0
2023-11-26T13:00:00,7826.863,8260.8545,7891.5503,0
2023-11-26T14:00:00,8162.159,8362.675,7826.863,0
2023-11-26T15:00:00,8566.743,9051.685,8162.159,0
2023-11-26T16:00:00,9202.788,9584.903,8566.743,0
2023-11-26T17:00:00,9914.208,9982.258,9202.788,0
2023-11-26T18:00:00,10515.9,10278.419,9914.208,0
2023-11-26T19:00:00,10142.249,10192.388,10515.9,0
2023-11-26T20:00:00,9511.466,9537.17,10142.249,0
2023-11-26T21:00:00,8573.345,8944.9795,9511.466,0
2023-11-26T22:00:00,7404.0376,7588.6714,8573.345,0
2023-11-26T23:00:00,5921.552,6347.1567,7404.0376,0
2023-11-27T00:00:00,4065.203,4510.3906,5921.552,0
2023-11-27T01:00:00,3718.3662,3998.1023,4065.203,0
2023-11-27T02:00:00,3464.8477,3938.5193,3718.3662,0
2023-11-27T03:00:00,3345.1685,3778.5999,3464.8477,0
2023-11-27T04:00:00,3480.1501,3747.3704,3345.1685,0
2023-11-27T05:00:00,3838.0803,4255.601,3480.1501,0
2023-11-27T06:00:00,4606.991,4972.159,3838.0803,0
2023-11-27T07:00:00,5258.141,5424.4575,4606.991,0
2023-11-27T08:00:00,6020.845,6035.685,5258.141,0
2023-11-27T09:00:00,6462.227,6635.7847,6020.845,0
2023-11-27T10:00:00,6944.6147,6773.1714,6462.227,0
2023-11-27T11:00:00,7320.618,7313.483,6944.6147,0
2023-11-27T12:00:00,7503.7734,7697.09,7320.618,0
2023-11-27T13:00:00,7578.7114,7861.388,7503.7734,0
2023-11-27T14:00:00,7909.2515,8234.376,7578.7114,0
2023-11-27T15:00:00,8397.41,8985.641,7909.2515,0
2023-11-27T16:00:00,9046.952,9589.894,8397.41,0
2023-11-27T17:00:00,9799.873,9937.266,9046.952,0
2023-11-27T18:00:00,10419.228,10143.955,9799.873,0
2023-11-27T19:00:00,10074.166,9959.242,10419.228,0
2023-11-27T20:00:00,9365.577,9565.665,10074.166,0
2023-11-27T21:00:00,8396.695,8815.436,9365.577,0
2023-11-27T22:00:00,7098.018,7547.9487,8396.695,0
2023-11-27T23:00:00,5522.5205,6054.649,7098.018,0
2023-11-28T00:00:00,4062.881,4204.9287,5522.5205,0
2023-11-28T01:00:00,3739.5217,4048.577,4062.881,0
2023-11-28T02:00:00,3474.3162,3925.6824,3739.5217,0
2023-11-28T03:00:00,3366.1592,3777.1316,3474.3162,0
2023-11-28T04:00:00,3430.5562,3819.4585,3366.1592,0
2023-11-28T05:00:00,3812.9287,4318.1284,3430.5562,0
2023-11-28T06:00:00,4586.9175,4967.446,3812.9287,0
2023-11-28T07:00:00,5262.0615,5487.233,4586.9175,0
2023-11-28T08:00:00,5996.0156,5990.7573,5262.0615,0
2023-11-28T09:00:00,6488.653,6570.7417,5996.0156,0
2023-11-28T10:00:00,6936.0713,6788.348,6488.653,0
2023-11-28T11:00:00,7329.88,7230.256,6936.0713,0
2023-11-28T12:00:00,7615.396,7704.4106,7329.88,0
2023-11-28T13:00:00,7578.554,8078.4546,7615.396,0
2023-11-28T14:00:00,7872.1616,8205.828,7578.554,0
2023-11-28T15:00:00,8473.143,8921.834,7872.1616,0
2023-11-28T16:00:00,9032.829,9672.639,8473.143,0
2023-11-28T17:00:00,9793.16,9860.538,9032.829,0
2023-11-28T18:00:00,10371.905,10181.408,9793.16,0
2023-11-28T19:00:00,10111.365,10041.576,10371.905,0
2023-11-28T20:00:00,9319.29,9655.449,10111.365,0
2023-11-28T21:00:00,8385.92,8575.463,9319.29,0
2023-11-28T22:00:00,7033.795,7516.557,8385.92,0
2023-11-28T23:00:00,5542.692,5923.598,7033.795,0
2023-11-29T00:00:00,4006.1326,4284.3765,5542.692,0
2023-11-29T01:00:00,3692.7559,4084.9568,4006.1326,0
2023-11-29T02:00:00,3476.0078,3932.449,3692.7559,0
2023-11-29T03:00:00,3379.825,3840.3972,3476.0078,0
2023-11-29T04:00:00,3407.9197,3882.9565,3379.825,0
2023-11-29T05:00:00,3813.6018,4127.0347,3407.9197,0
2023-11-29T06:00:00,4565.6875,4968.7603,3813.6018,0
2023-11-29T07:00:00,5279.8,5471.3926,4565.6875,0
2023-11-29T08:00:00,5959.6553,6051.708,5279.8,0
2023-11-29T09:00:00,6475.1006,6497.5513,5959.6553,0
2023-11-29T10:00:00,6920.3706,6783.8193,6475.1006,0
2023-11-29T11:00:00,7290.6514,7210.7437,6920.3706,0
2023-11-29T12:00:00,7544.511,7596.546,7290.6514,0
2023-11-29T13:00:00,7489.737,7967.939,7544.511,0
2023-11-29T14:00:00,7848.9956,8088.944,7489.737,0
2023-11-29T15:00:00,8366.262,8897.203,7848.9956,0
2023-11-29T16:00:00,9069.92,9546.702,8366.262,0
2023-11-29T17:00:00,9766.007,9909.986,9069.92,0
2023-11-29T18:00:00,10451.14,10036.592,9766.007,0
2023-11-29T19:00:00,9976.276,9980.978,10451.14,0
2023-11-29T20:00:00,9383.181,9450.894,9976.276,0
2023-11-29T21:00:00,8405.241,8949.292,9383.181,0
2023-11-29T22:00:00,7060.7563,7442.767,8405.241,0
2023-11-29T23:00:00,5483.077,5892.1045,7060.7563,0
2023-11-30T00:00:00,4043.017,4235.8984,5483.077,0
2023-11-30T01:00:00,3692.3809,3990.801,4043.017,0
2023-11-30T02:00:00,3503.1543,3909.2007,3692.3809,0
2023-11-30T03:00:00,3344.5657,3855.6667,3503.1543,0
2023-11-30T04:00:00,3425.3804,3881.991,3344.5657,0
2023-11-30T05:00:00,3828.0137,4028.9277,3425.3804,0
2023-11-30T06:00:00,4583.777,5069.826,3828.0137,0
2023-11-30T07:00:00,5269.543,5471.858,4583.777,0
2023-11-30T08:00:00,6004.916,6005.6997,5269.543,0
2023-11-30T09:00:00,6524.324,6559.548,6004.916,0
2023-11-30T10:00:00,6907.698,6898.6177,6524.324,0
2023-11-30T11:00:00,7356.8364,7163.833,6907.698,0
2023-11-30T12:00:00,7582.3916,7784.555,7356.8364,0
2023-11-30T13:00:00,7583.6934,8021.5254,7582.3916,0
2023-11-30T14:00:00,7846.847,8200.504,7583.6934,0
2023-11-30T15:00:00,8413.9795,8844.617,7846.847,0
2023-11-30T16:00:00,9040.307,9620.3,8413.9795,0
2023-11-30T17:00:00,9787.192,9882.157,9040.307,0
2023-11-30T18:00:00,10460.539,10191.507,9787.192,0
2023-11-30T19:00:00,10123.116,10079.519,10460.539,0
2023-11-30T20:00:00,9378.202,9518.551,10123.116,0
2023-11-30T21:00:00,8329.424,8713.821,9378.202,0
2023-11-30T22:00:00,7110.1216,7350.31,8329.424,0
2023-11-30T23:00:00,5475.008,6072.6206,7110.1216,0
2023-12-01T00:00:00,4038.7366,4201.5693,5475.008,0
2023-12-01T01:00:00,3705.5337,4025.1663,4038.7366,0
2023-12-01T02:00:00,3474.383,3875.8323,3705.5337,0
2023-12-01T03:00:00,3355.7493,3831.2097,3474.383,0
2023-12-01T04:00:00,3447.0552,3815.222,3355.7493,0
2023-12-01T05:00:00,3806.4717,4209.813,3447.0552,0
2023-12-01T06:00:00,4574.0815,4976.809,3806.4717,0
2023-12-01T07:00:00,5278.064,5481.239,4574.0815,0
2023-12-01T08:00:00,5986.11,6046.609,5278.064,0
2023-12-01T09:00:00,6473.667,6522.2505,5986.11,0
2023-12-01T10:00:00,6921.2896,6794.763,6473.667,0
2023-12-01T11:00:00,7331.778,7188.441,6921.2896,0
2023-12-01T12:00:00,7589.09,7736.593,7331.778,0
2023-12-01T13:00:00,7545.651,8066.2534,7589.09,0
2023-12-01T14:00:00,7804.4307,8175.374,7545.651,0
2023-12-01T15:00:00,8325.297,8730.457,7804.4307,0
2023-12-01T16:00:00,9013.503,9451.236,8325.297,0
2023-12-01T17:00:00,9763.339,9906.578,9013.503,0
2023-12-01T18:00:00,10398.989,10184.303,9763.339,0
2023-12-01T19:00:00,9946.808,10054.193,10398.989,0
2023-12-01T20:00:00,9377.55,9478.089,9946.808,0
2023-12-01T21:00:00,8346.3955,9031.677,9377.55,0
2023-12-01T22:00:00,7085.015,7372.076,8346.3955,0
2023-12-01T23:00:00,5513.84,6059.941,7085.015,0
2023-12-02T00:00:00,4598.8623,4221.6577,5513.84,0
2023-12-02T01:00:00,4294.249,4460.663,4598.8623,0
2023-12-02T02:00:00,4096.088,4572.643,4294.249,0
2023-12-02T03:00:00,3975.5088,4487.3643,4096.088,0
2023-12-02T04:00:00,4023.0056,4438.1357,3975.5088,0
2023-12-02T05:00:00,4374.563,4700.6074,4023.0056,0
2023-12-02T06:00:00,5081.2188,5242.688,4374.563,0
2023-12-02T07:00:00,5662.1973,5662.424,5081.2188,0
2023-12-02T08:00:00,6276.7266,6236.2183,5662.1973,0
2023-12-02T09:00:00,6746.41,6629.0654,6276.7266,0
2023-12-02T10:00:00,7138.2085,6917.4253,6746.41,0
2023-12-02T11:00:00,7527.4644,7251.7026,7138.2085,0
2023-12-02T12:00:00,7826.3853,7703.317,7527.4644,0
2023-12-02T13:00:00,7815.146,8144.938,7826.3853,0
2023-12-02T14:00:00,8010.7075,8293.19,7815.146,0
2023-12-02T15:00:00,8468.849,8802.584,8010.7075,0
2023-12-02T16:00:00,9113.858,9402.987,8468.849,0
2023-12-02T17:00:00,9825.354,9935.285,9113.858,0
2023-12-02T18:00:00,10340.643,10245.19,9825.354,0
2023-12-02T19:00:00,9975.973,10038.171,10340.643,0
2023-12-02T20:00:00,9389.454,9454.983,9975.973,0
2023-12-02T21:00:00,8504.112,9021.725,9389.454,0
2023-12-02T22:00:00,7344.803,7575.0186,8504.112,0
2023-12-02T23:00:00,5859.153,6317.294,7344.803,0
2023-12-03T00:00:00,4631.94,4531.6606,5859.153,0
2023-12-03T01:00:00,4278.133,4293.47,4631.94,0
2023-12-03T02:00:00,4110.2305,4464.379,4278.133,0
2023-12-03T03:00:00,3988.4172,4506.9497,4110.2305,0
2023-12-03T04:00:00,4014.919,4397.361,3988.4172,0
2023-12-03T05:00:00,4389.261,4566.857,4014.919,0
2023-12-03T06:00:00,5082.6016,5213.119,4389.261,0
2023-12-03T07:00:00,5668.161,5626.609,5082.6016,0
2023-12-03T08:00:00,6311.1226,6252.112,5668.161,0
2023-12-03T09:00:00,6793.3643,6721.059,6311.1226,0
2023-12-03T10:00:00,7207.1455,7058.0215,6793.3643,0
2023-12-03T11:00:00,7504.8335,7407.2515,7207.1455,0
2023-12-03T12:00:00,7834.474,7647.1,7504.8335,0
2023-12-03T13:00:00,7808.346,8173.165,7834.474,0
2023-12-03T14:00:00,8077.1934,8321.216,7808.346,0
2023-12-03T15:00:00,8394.658,8962.604,8077.1934,0
2023-12-03T16:00:00,9227.467,9207.674,8394.658,0
2023-12-03T17:00:00,9761.182,10107.998,9227.467,0
2023-12-03T18:00:00,10406.127,10052.553,9761.182,0
2023-12-03T19:00:00,10081.763,10125.482,10406.127,0
2023-12-03T20:00:00,9414.534,9552.636,10081.763,0
2023-12-03T21:00:00,8519.804,8817.891,9414.534,0
2023-12-03T22:00:00,7317.464,7649.7925,8519.804,0
2023-12-03T23:00:00,5923.641,6290.1343,7317.464,0
2023-12-04T00:00:00,4026.1067,4529.5107,5923.641,0
2023-12-04T01:00:00,3658.9348,3994.4875,4026.1067,0
2023-12-04T02:00:00,3458.4958,3893.2544,3658.9348,0
2023-12-04T03:00:00,3331.6755,3787.8914,3458.4958,0
2023-12-04T04:00:00,3425.2368,3781.2932,3331.6755,0
2023-12-04T05:00:00,3826.2488,4125.67,3425.2368,0
2023-12-04T06:00:00,4578.6646,4990.25,3826.2488,0
2023-12-04T07:00:00,5227.6978,5392.276,4578.6646,0
2023-12-04T08:00:00,5931.606,5976.3936,5227.6978,0
2023-12-04T09:00:00,6392.06,6499.9224,5931.606,0
2023-12-04T10:00:00,6910.1616,6677.423,6392.06,0
2023-12-04T11:00:00,7260.1904,7256.9307,6910.1616,0
2023-12-04T12:00:00,7487.8354,7538.7524,7260.1904,0
2023-12-04T13:00:00,7635.1333,7812.3423,7487.8354,0
2023-12-04T14:00:00,7889.082,8466.9375,7635.1333,0
2023-12-04T15:00:00,8269.877,8952.2295,7889.082,0
2023-12-04T16:00:00,8985.254,9231.209,8269.877,0
2023-12-04T17:00:00,9738.572,9917.796,8985.254,0
2023-12-04T18:00:00,10459.689,10093.256,9738.572,0
2023-12-04T19:00:00,10026.83,9994.152,10459.689,0
2023-12-04T20:00:00,9277.392,9453.196,10026.83,0
2023-12-04T21:00:00,8316.801,8713.9795,9277.392,0
2023-12-04T22:00:00,7041.7163,7497.7114,8316.801,0
2023-12-04T23:00:00,5431.658,6042.308,7041.7163,0
2023-12-05T00:00:00,4048.666,4210.811,5431.658,0
2023-12-05T01:00:00,3682.939,4008.234,4048.666,0
2023-12-05T02:00:00,3458.4912,3866.2236,3682.939,0
2023-12-05T03:00:00,3348.5764,3765.7578,3458.4912,0
2023-12-05T04:00:00,3392.5762,3820.6218,3348.5764,0
2023-12-05T05:00:00,3757.2478,4160.3633,3392.5762,0
2023-12-05T06:00:00,4559.853,4897.377,3757.2478,0
2023-12-05T07:00:00,5239.612,5503.6465,4559.853,0
2023-12-05T08:00:00,5928.1714,5985.8247,5239.612,0
2023-12-05T09:00:00,6434.4927,6468.0435,5928.1714,0
2023-12-05T10:00:00,6903.9404,6693.295,6434.4927,0
2023-12-05T11:00:00,7220.1577,7193.0,6903.9404,0
2023-12-05T12:00:00,7554.3135,7417.321,7220.1577,0
2023-12-05T13:00:00,7506.9604,7949.8794,7554.3135,0
2023-12-05T14:00:00,7796.926,8147.8877,7506.9604,0
2023-12-05T15:00:00,8288.258,8823.302,7796.926,0
2023-12-05T16:00:00,8977.835,9344.842,8288.258,0
2023-12-05T17:00:00,9668.31,9866.218,8977.835,0
2023-12-05T18:00:00,10327.98,10075.725,9668.31,0
2023-12-05T19:00:00,10015.552,9986.329,10327.98,0
2023-12-05T20:00:00,9289.226,9589.596,10015.552,0
2023-12-05T21:00:00,8276.464,8605.107,9289.226,0
2023-12-05T22:00:00,7016.7856,7321.0024,8276.464,0
2023-12-05T23:00:00,5423.0024,5978.399,7016.7856,0
2023-12-06T00:00:00,4013.2566,4212.3726,5423.0024,0
2023-12-06T01:00:00,3701.5916,4029.3289,4013.2566,0
2023-12-06T02:00:00,3469.7393,3895.8652,3701.5916,0
2023-12-06T03:00:00,3362.2139,3785.3123,3469.7393,0
2023-12-06T04:00:00,3406.5894,3855.6482,3362.2139,0
2023-12-06T05:00:00,3788.806,4034.3967,3406.5894,0
2023-12-06T06:00:00,4555.6953,4886.168,3788.806,0
2023-12-06T07:00:00,5213.2065,5476.886,4555.6953,0
2023-12-06T08:00:00,5880.335,5985.312,5213.2065,0
2023-12-06T09:00:00,6408.9883,6425.6816,5880.335,0
2023-12-06T10:00:00,6961.899,6689.2817,6408.9883,0
2023-12-06T11:00:00,7300.612,7321.639,6961.899,0
2023-12-06T12:00:00,7497.768,7582.3247,7300.612,0
2023-12-06T13:00:00,7528.6025,7792.709,7497.768,0
2023-12-06T14:00:00,7805.609,8141.4507,7528.6025,0
2023-12-06T15:00:00,8278.367,8749.995,7805.609,0
2023-12-06T16:00:00,8982.928,9302.15,8278.367,0
2023-12-06T17:00:00,9735.941,9883.375,8982.928,0
2023-12-06T18:00:00,10447.685,10069.705,9735.941,0
2023-12-06T19:00:00,10014.418,9978.926,10447.685,0
2023-12-06T20:00:00,9329.265,9395.086,10014.418,0
2023-12-06T21:00:00,8323.272,8791.797,9329.265,0
2023-12-06T22:00:00,7063.631,7363.6743,8323.272,0
2023-12-06T23:00:00,5434.8447,5987.8267,7063.631,0
2023-12-07T00:00:00,4002.9177,4173.919,5434.8447,0
2023-12-07T01:00:00,3675.494,4026.8408,4002.9177,0
2023-12-07T02:00:00,3471.256,3906.6187,3675.494,0
2023-12-07T03:00:00,3327.4314,3828.093,3471.256,0
2023-12-07T04:00:00,3387.876,3837.8643,3327.4314,0
2023-12-07T05:00:00,3791.93,4039.3157,3387.876,0
2023-12-07T06:00:00,4568.0513,4969.6997,3791.93,0
2023-12-07T07:00:00,5196.399,5482.499,4568.0513,0
2023-12-07T08:00:00,5928.2295,5936.6543,5196.399,0
2023-12-07T09:00:00,6449.7905,6498.8706,5928.2295,0
2023-12-07T10:00:00,6875.9453,6732.101,6449.7905,0
2023-12-07T11:00:00,7272.8955,7157.9497,6875.9453,0
2023-12-07T12:00:00,7571.867,7583.3813,7272.8955,0
2023-12-07T13:00:00,7527.9775,8007.6196,7571.867,0
2023-12-07T14:00:00,7841.7515,8148.0596,7527.9775,0
2023-12-07T15:00:00,8271.169,8864.325,7841.7515,0
2023-12-07T16:00:00,8929.447,9287.435,8271.169,0
2023-12-07T17:00:00,9789.244,9843.99,8929.447,0
2023-12-07T18:00:00,10303.225,10217.013,9789.244,0
2023-12-07T19:00:00,9973.882,9968.815,10303.225,0
2023-12-07T20:00:00,9257.985,9594.082,9973.882,0
2023-12-07T21:00:00,8261.897,8723.566,9257.985,0
2023-12-07T22:00:00,7019.9097,7338.594,8261.897,0
2023-12-07T23:00:00,5442.831,6052.4946,7019.9097,0
2023-12-08T00:00:00,4009.0127,4198.3296,5442.831,0
2023-12-08T01:00:00,3675.9617,4009.7488,4009.0127,0
2023-12-08T02:00:00,3482.2092,3884.6812,3675.9617,0
2023-12-08T03:00:00,3351.2422,3835.4646,3482.2092,0
2023-12-08T04:00:00,3432.9956,3799.7495,3351.2422,0
2023-12-08T05:00:00,3745.204,4113.7324,3432.9956,0
2023-12-08T06:00:00,4560.0933,4863.198,3745.204,0
2023-12-08T07:00:00,5182.285,5517.34,4560.0933,0
2023-12-08T08:00:00,5887.4805,5929.5913,5182.285,0
2023-12-08T09:00:00,6476.5986,6459.5923,5887.4805,0
2023-12-08T10:00:00,6918.0005,6823.666,6476.5986,0
2023-12-08T11:00:00,7272.5166,7204.3755,6918.0005,0
2023-12-08T12:00:00,7549.411,7556.405,7272.5166,0
2023-12-08T13:00:00,7523.379,7988.9927,7549.411,0
2023-12-08T14:00:00,7817.464,8143.5967,7523.379,0
2023-12-08T15:00:00,8330.768,8832.715,7817.464,0
2023-12-08T16:00:00,8911.205,9462.115,8330.768,0
2023-12-08T17:00:00,9728.594,9771.503,8911.205,0
2023-12-08T18:00:00,10285.919,10209.984,9728.594,0
2023-12-08T19:00:00,9952.27,9948.729,10285.919,0
2023-12-08T20:00:00,9279.999,9503.074,9952.27,0
2023-12-08T21:00:00,8296.395,8780.0,9279.999,0
2023-12-08T22:00:00,6986.367,7357.1284,8296.395,0
2023-12-08T23:00:00,5381.18,5939.7583,6986.367,0
2023-12-09T00:00:00,4583.921,4216.2056,5381.18,0
2023-12-09T01:00:00,4261.576,4518.3755,4583.921,0
2023-12-09T02:00:00,4052.3923,4521.693,4261.576,0
2023-12-09T03:00:00,3956.934,4485.027,4052.3923,0
2023-12-09T04:00:00,4014.779,4472.485,3956.934,0
2023-12-09T05:00:00,4346.75,4706.736,4014.779,0
2023-12-09T06:00:00,5028.1655,5155.1377,4346.75,0
2023-12-09T07:00:00,5646.946,5655.2646,5028.1655,0
2023-12-09T08:00:00,6233.9087,6203.3994,5646.946,0
2023-12-09T09:00:00,6741.1743,6538.982,6233.9087,0
2023-12-09T10:00:00,7113.886,6913.278,6741.1743,0
2023-12-09T11:00:00,7468.2935,7216.477,7113.886,0
2023-12-09T12:00:00,7707.6133,7564.664,7468.2935,0
2023-12-09T13:00:00,7777.247,7871.811,7707.6133,0
2023-12-09T14:00:00,8103.287,8244.091,7777.247,0
2023-12-09T15:00:00,8500.336,8986.773,8103.287,0
2023-12-09T16:00:00,8986.42,9525.744,8500.336,0
2023-12-09T17:00:00,9782.9795,9759.647,8986.42,0
2023-12-09T18:00:00,10296.929,10207.065,9782.9795,0
2023-12-09T19:00:00,9998.792,9905.274,10296.929,0
2023-12-09T20:00:00,9424.15,9517.722,9998.792,0
2023-12-09T21:00:00,8476.495,8896.626,9424.15,0
2023-12-09T22:00:00,7327.3833,7471.8237,8476.495,0
2023-12-09T23:00:00,5891.816,6263.905,7327.3833,0
2023-12-10T00:00:00,4551.725,4449.434,5891.816,0
2023-12-10T01:00:00,4285.465,4255.24,4551.725,0
2023-12-10T02:00:00,4071.0806,4555.5884,4285.465,0
2023-12-10T03:00:00,3940.4944,4431.697,4071.0806,0
2023-12-10T04:00:00,4025.548,4406.854,3940.4944,0
2023-12-10T05:00:00,4357.8633,4688.1304,4025.548,0
2023-12-10T06:00:00,5024.4897,5139.7324,4357.8633,0
2023-12-10T07:00:00,5621.607,5618.484,5024.4897,0
2023-12-10T08:00:00,6242.3477,6249.779,5621.607,0
2023-12-10T09:00:00,6772.8716,6587.182,6242.3477,0
2023-12-10T10:00:00,7127.033,7049.8774,6772.8716,0
2023-12-10T11:00:00,7505.6406,7251.773,7127.033,0
2023-12-10T12:00:00,7729.3613,7651.233,7505.6406,0
2023-12-10T13:00:00,7742.9443,7927.9053,7729.3613,0
2023-12-10T14:00:00,8055.6885,8203.7295,7742.9443,0
2023-12-10T15:00:00,8501.549,8988.763,8055.6885,0
2023-12-10T16:00:00,9086.3545,9568.954,8501.549,0
2023-12-10T17:00:00,9824.675,9892.6,9086.3545,0
2023-12-10T18:00:00,10269.318,10177.759,9824.675,0
2023-12-10T19:00:00,9944.213,9919.989,10269.318,0
2023-12-10T20:00:00,9360.721,9554.023,9944.213,0
2023-12-10T21:00:00,8493.42,8983.221,9360.721,0
2023-12-10T22:00:00,7368.2817,7685.72,8493.42,0
2023-12-10T23:00:00,5832.568,6369.5884,7368.2817,0
2023-12-11T00:00:00,4000.2927,4470.756,5832.568,0
2023-12-11T01:00:00,3689.6682,3893.591,4000.2927,0
2023-12-11T02:00:00,3443.8213,3925.0935,3689.6682,0
2023-12-11T03:00:00,3309.2383,3736.509,3443.8213,0
2023-12-11T04:00:00,3396.305,3696.0393,3309.2383,0
2023-12-11T05:00:00,3769.127,4155.1177,3396.305,0
2023-12-11T06:00:00,4565.9536,4904.174,3769.127,0
2023-12-11T07:00:00,5250.584,5454.891,4565.9536,0
2023-12-11T08:00:00,5870.8496,6001.9697,5250.584,0
2023-12-11T09:00:00,6467.6113,6387.5537,5870.8496,0
2023-12-11T10:00:00,6835.9805,6848.1284,6467.6113,0
2023-12-11T11:00:00,7234.1,7112.003,6835.9805,0
2023-12-11T12:00:00,7520.7056,7507.073,7234.1,0
2023-12-11T13:00:00,7471.48,7890.1685,7520.7056,0
2023-12-11T14:00:00,7815.68,8085.883,7471.48,0
2023-12-11T15:00:00,8214.407,8914.048,7815.68,0
2023-12-11T16:00:00,8969.568,9211.393,8214.407,0
2023-12-11T17:00:00,9728.002,9908.782,8969.568,0
2023-12-11T18:00:00,10328.81,10113.052,9728.002,0
2023-12-11T19:00:00,10014.348,9935.68,10328.81,0
2023-12-11T20:00:00,9264.569,9533.404,10014.348,0
2023-12-11T21:00:00,8193.392,8624.598,9264.569,0
2023-12-11T22:00:00,7043.3896,7242.3037,8193.392,0
2023-12-11T23:00:00,5421.002,6176.6206,7043.3896,0
2023-12-12T00:00:00,3987.5388,4167.392,5421.002,0
2023-12-12T01:00:00,3646.8745,4016.2283,3987.5388,0
2023-12-12T02:00:00,3414.3757,3893.49,3646.8745,0
2023-12-12T03:00:00,3289.2097,3737.1409,3414.3757,0
2023-12-12T04:00:00,3399.8203,3783.5134,3289.2097,0
2023-12-12T05:00:00,3789.0803,4160.0186,3399.8203,0
2023-12-12T06:00:00,4518.396,4939.8267,3789.0803,0
2023-12-12T07:00:00,5218.351,5414.462,4518.396,0
2023-12-12T08:00:00,5938.147,6035.613,5218.351,0
2023-12-12T09:00:00,6407.146,6468.693,5938.147,0
2023-12-12T10:00:00,6813.538,6666.935,6407.146,0
2023-12-12T11:00:00,7224.02,7062.7393,6813.538,0
2023-12-12T12:00:00,7473.3574,7440.2964,7224.02,0
2023-12-12T13:00:00,7506.9907,7737.2144,7473.3574,0
2023-12-12T14:00:00,7743.6177,8112.6987,7506.9907,0
2023-12-12T15:00:00,8203.548,8600.572,7743.6177,0
2023-12-12T16:00:00,8986.153,9070.66,8203.548,0
2023-12-12T17:00:00,9694.261,9908.584,8986.153,0
2023-12-12T18:00:00,10318.651,10000.781,9694.261,0
2023-12-12T19:00:00,9904.772,9916.654,10318.651,0
2023-12-12T20:00:00,9193.126,9453.022,9904.772,0
2023-12-12T21:00:00,8303.955,8700.044,9193.126,0
2023-12-12T22:00:00,7017.1445,7425.808,8303.955,0
2023-12-12T23:00:00,5400.1772,5959.303,7017.1445,0
2023-12-13T00:00:00,4014.928,4164.263,5400.1772,0
2023-12-13T01:00:00,3662.717,3990.094,4014.928,0
2023-12-13T02:00:00,3431.8506,3851.5085,3662.717,0
2023-12-13T03:00:00,3300.8796,3707.8137,3431.8506,0
2023-12-13T04:00:00,3404.49,3771.6023,3300.8796,0
2023-12-13T05:00:00,3775.1606,4193.935,3404.49,0
2023-12-13T06:00:00,4536.053,4941.945,3775.1606,0
2023-12-13T07:00:00,5145.5835,5433.9556,4536.053,0
2023-12-13T08:00:00,5870.4497,5939.2744,5145.5835,0
2023-12-13T09:00:00,6402.019,6446.2026,5870.4497,0
2023-12-13T10:00:00,6845.036,6675.85,6402.019,0
2023-12-13T11:00:00,7156.2554,7112.6274,6845.036,0
2023-12-13T12:00:00,7511.174,7316.475,7156.2554,0
2023-12-13T13:00:00,7519.4287,7827.331,7511.174,0
2023-12-13T14:00:00,7704.2793,8144.2944,7519.4287,0
2023-12-13T15:00:00,8261.876,8377.85,7704.2793,0
2023-12-13T16:00:00,8894.276,9284.084,8261.876,0
2023-12-13T17:00:00,9682.848,9798.889,8894.276,0
2023-12-13T18:00:00,10228.222,10115.598,9682.848,0
2023-12-13T19:00:00,9930.478,9905.574,10228.222,0
2023-12-13T20:00:00,9250.534,9542.04,9930.478,0
2023-12-13T21:00:00,8330.029,8684.783,9250.534,0
2023-12-13T22:00:00,7014.3447,7477.5703,8330.029,0
2023-12-13T23:00:00,5462.0645,5945.178,7014.3447,0
2023-12-14T00:00:00,3972.9185,4186.818,5462.0645,0
2023-12-14T01:00:00,3622.0574,4047.2117,3972.9185,0
2023-12-14T02:00:00,3408.1274,3847.8208,3622.0574,0
2023-12-14T03:00:00,3296.1714,3758.9712,3408.1274,0
2023-12-14T04:00:00,3392.063,3794.279,3296.1714,0
2023-12-14T05:00:00,3793.2017,4184.678,3392.063,0
2023-12-14T06:00:00,4519.513,4965.657,3793.2017,0
2023-12-14T07:00:00,5210.3975,5403.44,4519.513,0
2023-12-14T08:00:00,5904.5986,5963.0933,5210.3975,0
2023-12-14T09:00:00,6376.9937,6442.939,5904.5986,0
2023-12-14T10:00:00,6839.4946,6647.6973,6376.9937,0
2023-12-14T11:00:00,7164.6074,7105.7183,6839.4946,0
2023-12-14T12:00:00,7412.7046,7306.2905,7164.6074,0
2023-12-14T13:00:00,7485.2827,7599.19,7412.7046,0
